index,Predicted
53789,2
94583,3
18273,0
10391,1
43195,0
52389,0
39756,0
16839,1
93068,0
28331,0
37255,1
39933,1
77137,0
9737,0
40341,3
42602,0
83059,1
62574,0
60947,0
6097,0
22646,3
1401,0
16196,1
1395,1
63983,0
57094,1
66292,0
33335,0
166,0
93809,0
18894,0
39635,0
81571,0
78811,1
70803,3
1367,1
32053,2
46999,2
70083,0
40535,0
77809,1
16726,1
28255,0
58734,0
57663,1
21014,0
31681,0
14081,0
69623,0
44178,0
2466,0
6004,0
40955,0
52148,1
90590,2
43515,1
63973,0
15751,0
77107,0
48306,0
18008,0
17635,0
56563,0
79236,1
33901,0
57476,0
51216,1
39400,1
93904,2
72185,0
35022,2
85404,0
23447,3
65206,0
64657,0
93687,2
12393,0
1747,0
20082,3
81953,0
32109,0
56034,0
82977,1
2338,2
34242,0
6057,0
36710,0
72389,1
75247,3
19268,1
36343,0
27116,2
93312,0
37739,2
87208,0
76570,1
81885,0
91443,0
68886,2
88396,0
74561,0
42114,0
88999,0
76563,0
21394,0
56000,0
66093,1
60863,2
53377,2
51967,0
54116,0
10378,0
74197,0
82625,0
22863,0
83300,0
4676,0
63198,1
11253,0
3581,0
25453,0
49789,0
52381,0
4288,0
12465,0
33903,0
36279,0
86984,0
50949,1
12272,0
20766,0
1293,0
49391,0
96804,0
46363,1
73261,0
70082,0
90837,3
18986,2
63635,0
63147,0
86808,0
56441,3
28978,0
9570,0
86423,0
31717,0
61493,0
25015,0
64828,2
71308,1
73845,1
55709,0
70050,2
5907,0
39973,2
88701,0
88153,0
99231,0
5562,1
65891,0
21281,0
75296,2
13575,2
47956,0
70704,0
73523,0
74101,1
23064,0
56652,0
9627,1
79987,0
49965,0
18269,0
90944,0
62114,0
80361,0
54147,0
58690,0
34808,0
73987,0
553,0
13359,3
4624,0
64191,2
41066,0
69022,0
36769,0
48804,0
66861,0
95913,1
98927,0
35737,1
54719,0
20151,0
4172,3
61273,1
10931,0
7889,0
32540,3
50022,0
35077,1
17589,0
55372,2
85552,0
16071,1
31741,0
3319,0
90857,0
3367,2
653,1
69283,0
26523,0
93757,0
85561,0
47814,1
28253,1
61262,2
55941,1
74171,3
32079,0
87275,1
62127,0
10904,1
7955,0
88509,0
18924,2
68219,0
97855,0
4812,0
39067,1
59635,0
73328,0
49452,0
6761,0
24420,2
20482,0
67628,1
71365,2
41453,0
1932,2
64037,1
84764,0
48948,0
73526,0
11758,0
62754,0
89652,1
69504,0
93551,0
90677,2
11736,0
22074,3
54743,0
95898,1
29194,1
50312,1
78942,0
78371,0
58963,1
75545,3
8615,0
29723,0
56172,1
96473,0
20989,0
85377,0
45739,1
42788,1
11574,0
61665,0
78113,0
16223,0
22663,3
2044,0
58230,1
32262,1
42367,1
5158,0
24961,2
30497,0
22860,0
76434,0
28673,1
25612,1
26145,0
79119,1
63201,0
75469,2
42509,0
4877,3
93906,1
84224,1
8527,1
22101,0
62447,0
3015,3
90721,0
8279,1
21392,0
93928,2
13664,0
70971,0
2380,0
43378,2
43428,0
58371,0
37341,0
84563,1
15574,1
46624,0
51502,2
91130,0
12859,3
81274,1
35849,0
65607,1
1236,1
63747,1
89658,1
57051,0
29374,0
76059,0
48783,1
64971,1
6490,3
89823,0
46874,0
88333,1
83828,1
49516,2
52264,3
26828,1
43352,1
21216,0
92007,1
58547,0
29924,0
97823,0
53522,0
72022,0
65393,0
89249,1
46806,2
40944,0
20137,0
63862,0
34096,0
22309,0
80182,2
85908,1
6085,1
42395,1
27692,0
4148,0
11669,0
49671,1
10555,0
94258,0
60708,2
83580,0
18912,0
24090,3
47638,0
41463,1
34127,0
99654,0
92036,1
25235,3
87011,0
19315,0
25748,1
90051,0
52593,2
10451,1
37064,1
69523,0
82362,1
32769,2
23678,0
73264,2
73400,2
88938,1
2944,1
35317,1
11571,2
83432,0
86230,1
81783,0
31374,3
9283,0
60314,0
76126,2
21153,0
36932,0
52954,1
78990,0
45488,0
60065,0
70149,2
13879,0
77280,0
5216,1
543,1
88136,1
42316,0
29339,0
81366,0
81388,1
5039,1
85611,0
12491,0
61641,1
55043,1
98260,0
38906,0
97347,0
73172,0
193,0
36729,1
13857,0
78684,3
23726,1
25472,0
52299,0
49051,0
30538,0
71962,0
19676,0
32072,0
34531,0
18167,0
31930,1
34696,0
1741,0
45825,1
64493,1
79893,0
64970,0
43979,0
55749,1
70831,0
43496,1
64636,0
8106,0
43247,0
8202,3
53606,3
82950,0
71333,0
25738,1
48754,0
42586,1
56111,0
46765,0
34734,0
98970,0
96059,0
20144,0
36321,1
78455,0
98842,0
63551,0
59718,2
33726,0
56539,0
37222,3
58962,0
71302,2
90639,0
43493,0
35651,0
51045,2
75229,0
11217,1
59464,0
99522,0
88452,0
8508,1
48786,0
45345,1
73817,0
22161,0
24589,0
74028,1
48448,2
90271,1
96274,0
48449,3
61568,0
78764,1
70104,0
45226,0
13962,0
31031,0
47076,1
5237,0
11646,0
21603,1
15842,0
54063,0
61227,0
59277,1
9976,2
81942,1
83048,0
18270,0
66253,0
26802,0
45976,0
13861,1
98473,0
61434,0
72566,2
34793,0
90232,0
96551,0
56426,0
34258,1
78068,0
32068,0
52106,0
29051,0
27024,0
5342,0
60566,0
94531,1
62169,0
73498,0
13779,0
21151,0
59255,0
41517,3
31769,1
70990,1
70986,0
56884,0
33664,0
59408,0
67303,1
27041,0
95650,1
39976,3
933,0
58378,0
60327,0
68855,0
24009,0
32951,1
5796,1
85812,0
69333,0
45786,0
99728,2
98924,0
60232,0
49832,0
48105,0
36444,1
54377,1
58715,0
64424,2
82007,0
94332,1
68338,1
20202,0
71945,0
38769,1
47975,1
76371,1
97453,3
8864,0
5884,1
76149,0
44583,0
32574,0
11847,0
71356,1
25135,2
22901,0
10494,0
10148,1
84236,1
53306,0
17162,0
5669,1
95674,0
1714,0
53481,0
86499,1
58312,0
75275,3
58280,1
53458,0
98627,0
17907,0
38553,0
13420,2
45322,0
88903,2
96892,1
17222,1
98716,0
70830,0
15206,1
69620,0
36888,0
63740,0
88710,0
86733,3
23020,0
89109,3
9814,1
22046,0
66978,0
30714,0
19359,1
70657,1
3820,2
6189,1
49233,0
13694,3
368,0
53472,0
40519,0
3826,0
30315,0
21528,0
56747,1
57702,1
93533,0
93745,0
50763,0
32980,1
77007,0
57322,1
12114,1
68924,3
64549,0
78156,0
1423,1
79966,0
66846,1
44613,1
57526,0
93059,0
59325,0
59416,0
8130,0
9105,0
84125,0
65427,0
56444,0
14555,0
77629,1
63167,0
29104,0
16852,0
58758,0
17855,1
19744,0
89998,0
28446,1
52687,0
56493,0
41750,0
3492,0
42678,0
63379,0
43611,1
83433,0
64912,0
55330,2
90174,2
82842,2
11585,0
4184,0
39282,0
89301,0
75064,1
7018,0
53536,0
16129,0
56030,3
62046,0
51523,0
20009,0
67021,0
79682,1
74386,1
76076,0
59659,3
12417,0
39279,0
23937,0
69116,0
89627,0
41952,0
35361,0
19519,1
99605,2
14548,1
58226,0
32498,0
93178,0
42789,0
32379,1
1255,0
33540,0
90709,0
84443,0
79200,0
38526,0
16603,1
24682,1
13536,0
71616,0
62983,0
94243,0
62874,0
12837,0
11425,0
14038,0
64294,0
1972,2
72928,0
58606,1
40781,3
67795,0
49343,0
19462,0
6210,0
42234,0
23536,0
97266,0
59786,1
51233,0
83765,0
3370,0
41349,1
54282,0
6160,0
91513,0
78397,1
43370,0
36392,2
4414,0
11821,1
70709,0
29666,0
25896,0
56710,1
86645,0
64307,2
19448,0
85135,0
97714,2
9861,1
66975,0
42875,0
6819,0
25753,0
74254,0
25240,0
15162,1
32764,1
45493,1
72537,2
14758,0
43803,1
28121,0
76432,0
11335,0
19168,0
49443,1
39785,0
56575,2
40013,0
18165,0
83687,2
13022,0
24796,0
19681,0
93662,2
94992,0
49244,0
71784,0
19253,0
9386,0
81183,0
80074,1
69129,0
52450,0
7407,1
24546,2
79278,0
44304,0
84245,3
22671,0
56275,0
35133,0
91941,0
18023,0
53466,1
743,0
97635,2
51776,1
64150,0
86818,1
7535,1
91250,0
84700,1
57962,0
27053,0
23350,0
4635,0
68955,0
3730,2
68164,1
96741,0
98407,1
54591,2
53991,0
17988,1
41215,1
93976,1
70907,0
5042,0
14822,0
71689,0
83706,1
34336,0
53344,0
64584,0
38873,0
1029,0
5182,0
37542,3
97512,0
76040,1
73631,0
22931,0
20445,1
89385,1
92161,1
84734,0
19089,1
40586,0
75575,0
54929,0
66833,0
18691,0
23434,0
99755,0
56990,2
2191,3
25062,1
74916,3
52666,1
14681,0
19530,0
85830,0
75126,1
94811,0
10548,0
46929,0
89015,0
44993,0
21798,1
80879,0
69863,1
87776,0
27935,1
57996,0
46620,0
28623,0
15788,1
45307,0
24847,1
59665,1
19847,0
68439,3
34790,1
70791,0
94244,0
3606,1
30807,0
28895,0
56438,2
30106,0
13241,1
44276,0
16922,0
39921,0
39201,0
20440,0
81651,2
97165,0
40496,0
64404,1
38286,0
72111,2
21761,1
87689,1
63255,0
74120,1
38648,0
41911,1
73314,1
91686,1
67680,2
63335,0
35076,0
16675,0
27629,0
18766,1
60167,2
32096,0
19662,0
5190,0
64888,0
51721,0
94098,0
29829,1
44901,0
40882,0
99609,1
27199,1
25261,0
53577,0
16560,0
47471,1
94848,0
12607,0
75781,0
98896,0
76112,1
62812,0
46008,0
99025,0
3144,0
75737,0
40171,0
30624,0
92357,0
10362,1
98692,0
55731,0
61250,0
11853,0
34996,0
40594,0
32947,0
45472,0
88895,0
76887,0
89852,1
8851,0
44906,0
65498,1
59,1
80042,3
91262,0
54177,1
43576,0
14249,0
27693,0
81464,0
68142,0
21684,1
53133,1
17854,0
45795,0
69714,0
64703,1
64974,1
41197,1
14323,0
94841,3
6026,0
47214,0
50502,0
53308,0
64199,0
73288,0
25233,1
3618,0
93140,0
17281,1
85998,0
82697,0
74340,0
18716,0
90171,0
6579,1
36971,1
27151,0
29417,0
23674,0
43615,0
38917,0
78627,0
22173,0
51022,2
96139,0
48955,0
73022,0
17961,3
95347,0
68102,1
92863,1
93200,2
73678,0
6697,0
95981,0
8360,0
80760,0
29408,0
96956,0
68899,1
17077,1
56422,1
40797,2
77947,1
18727,3
80187,0
9041,1
72024,0
67869,1
14333,0
47921,1
72161,0
71829,0
78958,0
87020,0
68124,0
54547,2
17428,0
2130,1
47334,0
76330,0
78447,1
64217,1
73896,0
26556,2
28887,0
41514,1
42022,1
26007,0
63121,0
28630,1
91055,1
18847,0
75866,0
30583,0
49672,1
12479,1
97051,0
51376,2
76430,1
27690,0
33334,1
57678,2
63647,0
39829,1
18433,1
58695,0
71820,1
38830,0
25988,0
930,1
50070,2
66566,0
89150,2
73299,2
13591,0
89052,0
92436,1
84330,2
16139,0
35017,3
99839,0
41132,0
39757,0
46191,1
52470,0
88155,3
17441,0
24477,1
78485,1
16573,1
68684,0
35531,0
85643,0
4707,0
83357,2
6199,0
74638,0
36201,0
4022,0
33461,0
89118,0
76295,0
75351,1
78076,0
64486,0
92525,1
72484,0
40707,3
49808,0
28833,0
59168,0
617,0
83665,0
26060,0
98918,1
64396,0
38021,2
50415,0
35293,0
6218,0
68849,3
66005,0
2108,0
18664,0
27153,1
63133,0
99622,1
74317,0
80529,0
79921,0
78029,1
11752,0
13931,0
26274,3
9265,0
49784,0
86449,0
23885,0
23742,0
52311,1
58778,0
26483,0
53870,0
98564,0
64877,0
3056,0
2437,0
68754,0
13343,1
27084,0
5056,0
77879,0
27947,0
9232,0
2102,0
13239,0
68600,1
66096,0
51934,1
16064,1
41179,0
53570,1
70870,0
29461,0
66274,2
25952,1
43455,2
32629,0
41828,1
46598,0
36100,0
21989,0
35640,0
53584,0
81685,0
38552,1
6037,1
40934,0
10912,1
32512,0
67026,0
91626,0
90748,1
10595,0
63315,0
39504,0
36051,0
39479,0
1503,0
61730,0
37858,0
55898,0
58432,0
74850,2
79602,0
84235,0
15038,1
82754,0
89702,0
17220,1
12415,0
16505,2
27759,0
38760,1
97712,2
93308,0
64078,0
58299,0
84154,1
9425,2
48371,1
33401,0
1145,0
61590,2
72561,3
74031,0
37951,0
92970,0
10973,0
69527,0
8670,0
73785,0
60262,1
83751,0
19663,0
21596,1
65044,2
21451,1
30443,0
10740,0
96478,0
70245,1
43039,0
58655,1
38351,0
71,0
99106,2
41556,0
78374,1
71042,0
89272,1
90056,2
62827,0
72809,2
61284,0
87443,0
10071,0
14399,0
31391,2
81962,0
51386,1
70777,0
68586,0
86381,0
50058,1
52176,0
24438,0
18705,1
7485,0
74491,2
4987,1
2065,0
26711,1
73454,1
13050,0
70311,1
63056,0
34774,0
51458,0
99433,1
43142,0
19788,0
95206,0
55016,0
6640,1
76094,0
46659,0
46374,0
23736,0
62728,0
6647,0
71231,1
5923,1
51899,2
17267,2
49814,0
8429,0
19427,0
40217,1
68319,0
4888,1
14960,0
57752,0
24088,0
69908,0
17565,3
20175,3
93954,0
63668,1
67139,0
58772,0
19888,0
33526,0
66259,0
76046,0
65285,2
30542,1
167,1
22122,0
3611,0
46143,2
25655,0
74038,1
84014,0
45319,1
83648,2
88796,2
92854,0
98366,0
94419,1
34530,1
86742,2
86769,1
81469,0
91043,1
52243,0
9259,0
23296,1
76736,1
74157,0
45731,1
28804,1
12995,0
53196,1
62695,0
74958,1
79368,0
82790,0
29714,0
96474,1
15575,0
1172,0
53975,0
68902,0
690,3
92137,0
82237,0
7393,1
41273,0
4589,0
80943,1
24811,0
15309,0
47761,0
22982,1
81450,1
24235,1
54207,1
56326,1
89190,0
34651,1
87752,0
67025,1
15553,0
3369,0
32749,1
81894,0
26322,1
39404,0
1838,0
35068,0
37030,0
53230,0
62362,0
3735,0
43664,2
82281,2
83658,0
94011,0
45023,0
50989,0
35868,0
33683,1
68680,2
27774,0
91510,1
14618,0
3229,1
98287,0
69773,0
95251,1
13462,0
18601,2
19868,0
36270,1
69502,0
36213,0
98811,0
48599,1
69889,0
31696,1
38290,0
5394,0
87283,1
91129,0
35606,0
75903,0
20408,1
33410,0
81370,1
46664,0
62977,1
99453,2
25995,0
44625,0
62377,1
32064,1
67439,0
34961,0
70392,0
39197,1
16105,0
17300,0
12004,0
59006,0
40643,1
41975,3
65806,0
59200,1
28091,1
56569,0
72828,1
82486,2
3335,0
91947,0
3443,3
44509,0
20511,0
34065,0
4778,0
21078,1
20330,0
28208,0
54392,1
80405,3
31804,1
8542,1
65490,0
38109,0
39275,2
4706,0
73126,0
28447,0
62697,0
44770,3
89345,1
86026,0
93583,0
12760,2
24014,0
97074,1
34443,0
65516,0
91206,0
68859,2
24256,0
62252,3
2762,2
73174,1
24610,1
29787,1
854,2
75389,0
60563,0
78826,1
56615,2
51399,0
27313,1
81107,1
52772,0
75083,0
40760,0
7452,2
37302,1
49610,0
49805,0
27905,2
16668,0
75706,1
99557,0
47072,3
38128,0
95841,0
79508,0
14210,0
89637,1
17683,0
86410,0
87786,2
96807,0
18347,0
9875,0
46362,2
11204,0
71514,0
5193,0
94328,1
3725,1
86629,0
93727,1
84727,0
72623,1
89877,0
96320,0
13924,0
22176,3
30747,0
34106,0
34117,0
76553,0
80180,1
98954,0
7308,0
60209,0
94079,0
63394,2
68335,0
76213,0
7149,1
83352,1
51710,0
25311,0
45253,1
96612,0
98353,0
72176,1
59260,0
1653,2
2459,0
39278,0
98963,1
63260,1
11039,2
18309,0
48678,0
57911,0
44416,0
30697,1
99432,0
58030,0
55713,0
75583,0
68990,1
939,0
99979,2
27754,0
18084,0
89378,0
86034,0
72639,0
2176,1
13400,0
10257,0
42841,1
70016,0
51160,0
63397,0
10838,0
73972,0
62042,0
63963,1
14983,0
52921,0
55612,0
15318,0
58742,1
40147,0
12944,0
58596,1
40302,0
97354,0
75111,1
35602,0
93734,0
76575,1
93884,0
24987,0
95244,0
35771,1
534,1
68508,1
26366,0
78370,0
81654,3
29785,1
68246,0
59469,0
17477,0
43665,0
33828,1
68900,0
13181,0
83745,1
19049,2
25061,0
64667,1
52167,0
40462,2
18629,2
30955,0
32863,0
56157,0
48251,0
49861,1
88537,0
18503,1
19235,0
85827,1
24257,0
86391,1
83133,1
22339,0
4757,0
84285,0
13052,0
91905,0
71656,0
5217,0
96758,1
14246,0
23823,0
90966,0
39419,0
25266,0
49523,2
91519,3
49977,3
27284,2
79582,0
40751,0
79585,0
62616,0
46,1
30793,0
54425,0
89932,2
98192,0
98333,0
49405,0
73668,1
95619,2
83750,2
45287,0
92802,0
38498,0
62277,1
56178,0
18786,1
67751,0
18244,0
98689,1
79830,1
74245,0
1438,0
72194,3
2363,2
8891,0
20304,0
94336,0
23028,0
34814,0
88512,0
97585,0
92796,0
36507,0
81265,1
17378,0
86378,0
84937,0
59399,0
91635,0
70250,0
27267,1
75763,1
98967,3
39038,1
27644,0
3396,0
16341,1
37631,0
32722,1
69512,0
72811,0
54969,0
84223,0
78225,3
45928,1
13313,0
8368,2
78395,0
2195,0
90866,0
55774,0
98010,0
29440,0
65147,1
69048,1
50192,3
60058,0
27256,0
12888,0
62951,2
54985,2
77224,0
41783,2
38445,0
46381,0
94141,0
53193,0
76734,0
9236,1
73935,0
5027,0
251,0
98395,1
14752,1
57626,0
9374,0
54404,0
96481,0
76647,0
90987,0
90691,3
21559,0
80996,0
14357,0
87125,2
9019,0
52723,1
40502,0
12818,0
12518,0
24051,0
35644,0
67052,1
9182,2
19728,0
99152,1
43308,0
19102,3
26194,0
64351,0
93165,0
35505,0
41846,0
10952,0
59824,0
50356,0
40806,2
1340,0
66434,1
34346,0
15543,0
7825,1
97175,0
40720,0
76300,1
53504,0
62303,2
3533,0
83754,1
33212,3
34571,1
8662,0
65716,1
68317,0
69011,0
24308,2
73423,0
96990,1
62452,0
69587,0
84400,0
36789,0
57027,3
3028,0
2447,0
72597,1
33300,0
26456,1
43725,0
82886,0
70455,0
94774,3
407,0
61751,0
11788,0
83213,1
53238,0
76963,1
48110,3
69216,0
12546,1
84152,1
7144,0
29537,1
25776,0
19243,0
62407,2
98275,0
47496,0
28629,0
36918,0
78339,0
23570,1
43711,0
43785,0
71797,1
39759,0
12856,0
59232,0
78992,0
91789,1
82723,0
74226,0
48756,1
55800,0
25873,0
63809,0
36854,0
95163,1
2388,2
71061,0
8110,1
59971,0
42900,0
92803,0
75421,1
80869,0
61562,1
71633,0
32011,0
13451,1
98763,0
6031,1
98357,1
27960,3
21150,2
83634,0
78640,0
65217,0
63601,0
83205,2
20717,0
88261,0
7015,0
90667,0
9496,0
8090,1
74486,0
83085,0
21502,0
15405,1
34036,0
14259,0
48691,0
42484,2
89777,0
46597,0
16016,0
8901,0
87619,0
86131,1
86273,1
72385,1
31542,2
50923,1
65321,1
70972,1
66530,0
27331,1
63378,0
43535,0
90924,0
82986,0
90967,1
33488,0
33348,3
34393,1
34434,0
95153,0
72359,0
70029,1
76664,0
42321,0
94792,0
37537,1
38236,0
40583,1
99478,0
23302,0
29030,1
18349,2
49108,0
98095,0
75128,1
47708,1
37459,0
44396,0
25677,1
92478,0
17810,3
81362,0
48523,0
26933,0
49053,3
82183,2
83444,1
88481,0
31322,0
62980,3
8745,0
54472,0
8945,1
18028,0
34423,3
4169,0
34894,0
39253,0
40975,1
47152,2
90738,0
1351,1
43865,1
74508,1
98477,0
68131,0
17569,0
85958,0
57195,3
33938,3
54336,0
53412,1
11558,0
25473,2
85000,0
2465,0
9263,0
87210,1
93224,0
50068,2
18022,0
59911,1
20771,0
73707,0
27730,0
16185,0
38041,2
11925,1
87987,1
77043,0
38437,1
17122,2
41768,0
67148,0
81731,0
75702,0
18999,1
34380,0
1032,1
67402,1
81059,0
65202,0
97270,0
34743,1
50744,0
22170,0
53348,2
51790,0
56478,0
85322,0
84065,0
48702,0
477,0
30534,2
20092,0
25146,0
24703,0
28730,0
75429,1
67631,0
86095,0
89872,0
3552,1
13064,0
25152,0
47405,0
15808,0
1979,1
4012,0
18358,1
36615,0
63410,0
86096,2
59283,2
71397,1
60699,1
25726,0
46568,0
60173,0
43225,1
66532,0
85784,0
81893,0
82897,0
83130,0
13132,0
36829,0
49538,1
1574,0
661,0
85891,0
30427,0
69312,2
97055,0
87291,1
99006,0
94192,2
37070,0
11360,0
60709,0
8711,0
41700,0
9946,3
92244,0
87796,1
79053,1
94039,1
73160,1
90394,0
7583,0
8584,0
5859,0
30357,0
64190,2
10456,0
38196,2
75470,2
61403,0
440,1
33912,0
87322,0
1209,1
6872,0
23419,0
56091,1
43810,1
80332,0
98885,0
99917,2
59845,2
33480,0
97040,1
52108,1
3682,0
85722,0
55851,0
99554,1
71526,1
1142,1
28268,0
37399,0
48309,1
34493,0
96234,3
67980,0
48886,0
13935,1
77379,0
56657,1
42098,0
90183,0
25332,2
95205,1
91735,0
60111,0
16212,1
26014,0
53769,0
96315,0
1511,0
6520,1
49010,0
47545,0
34523,0
19291,0
32235,0
26961,3
56252,0
55718,0
62157,0
83848,0
65099,2
36071,0
30174,0
45378,0
19559,2
58008,0
97951,1
29166,0
37557,2
29492,0
64599,0
73118,0
73829,1
71838,1
38057,1
20934,0
94339,0
28494,0
75260,0
34799,0
41974,2
25533,1
18424,0
27876,1
45087,0
53625,0
34958,0
68151,0
81262,0
95430,0
94758,0
12039,1
63525,0
98624,0
79083,2
88183,0
43727,0
24893,0
24634,2
3478,0
26721,0
84981,0
57872,0
12473,1
26782,1
87276,0
21313,0
18855,0
36555,0
39072,0
54320,2
16825,1
71564,0
51656,0
46793,0
80410,0
5010,0
9451,3
57425,0
28647,1
25886,0
18765,1
49524,0
35649,1
22643,0
38750,0
92491,1
70147,0
14972,0
12158,0
96495,1
99804,2
83194,0
50998,0
51695,0
51642,1
46187,0
44329,3
65946,0
50852,0
43441,0
60826,2
98758,0
27096,0
8248,3
12720,2
45644,0
21600,0
43845,0
56695,3
30528,1
86889,0
78228,1
8578,0
52175,3
98356,1
54036,1
31488,3
18893,1
60968,0
2420,1
2355,0
43637,0
56155,1
23405,0
4440,0
61598,1
42649,0
26652,0
97824,0
59120,1
96535,0
20368,0
90670,1
77897,0
72871,0
29448,0
16458,0
10384,0
74517,0
66082,0
43211,0
69600,0
2597,0
83115,1
58072,2
12755,1
3172,0
80909,0
4971,1
44318,2
60202,1
47757,0
3228,3
38563,0
80389,0
48292,0
57081,0
19838,0
55843,1
30374,0
33398,1
49083,0
79428,2
38849,0
68553,0
78423,0
71666,0
29642,0
13450,1
99764,2
58635,0
90756,1
77452,0
40201,0
25107,0
24298,0
26057,0
1997,0
38736,0
91478,1
31092,1
37792,0
25429,0
93743,3
45269,2
36095,1
77576,0
89252,2
27640,2
44516,1
64099,3
79252,1
19707,0
96395,3
31917,0
85033,0
34590,0
47115,0
4101,1
43508,0
82597,0
71914,0
71754,0
41729,3
50646,0
80804,0
24283,0
36670,0
68176,0
80056,0
59318,0
26794,3
6279,0
53867,2
59829,0
48432,0
87035,0
95466,0
50621,0
24494,0
433,1
98291,0
9819,0
15202,0
22514,0
13501,0
77492,0
10108,1
23441,1
30020,0
53586,2
34489,1
94276,0
20920,0
54937,2
78707,1
60488,0
99396,0
53868,0
14515,0
62840,3
7458,0
14744,0
83808,0
97877,0
18043,0
70002,0
8860,0
44738,0
52166,1
89210,2
28756,1
7001,0
23500,0
45783,1
98421,1
4705,0
93653,0
39645,0
74004,0
33905,0
19191,0
22135,0
93288,2
51234,0
81996,0
263,0
12043,0
34319,2
99352,1
23308,0
33268,0
70141,2
14047,0
77074,1
51066,0
45631,1
93835,1
71464,0
96654,0
52294,0
56209,0
72481,1
23316,1
22042,0
98080,0
11624,1
41767,2
10649,0
18141,0
93026,0
41784,0
69207,0
84229,3
97010,0
16790,0
86836,0
39878,0
87815,0
77065,0
24888,0
6417,0
22330,0
49188,0
84415,0
73932,0
96305,2
32523,0
47066,2
33517,0
91529,0
59331,1
25267,0
10196,0
89736,1
18888,0
80575,0
37520,1
47467,0
49857,1
17948,0
73610,0
25899,1
71869,0
40060,0
38360,2
91927,0
85709,0
29327,0
37271,1
52875,1
68948,0
7315,0
50854,0
95036,0
21075,2
53598,0
2978,0
66400,1
49582,0
8174,0
46792,1
14192,3
76272,2
9618,0
69609,1
63094,0
71071,0
27744,1
57152,0
2206,1
30041,1
60511,0
32998,0
86797,0
80772,1
2203,1
67597,1
55776,1
12228,0
98858,0
16707,1
77541,0
30,0
41141,0
24271,1
46220,0
51614,1
46538,1
42005,0
74838,0
20900,2
85596,1
66073,0
26663,1
61615,0
37710,1
91419,0
54653,0
61567,0
9261,2
50830,0
14602,0
90643,1
62389,0
22427,0
53695,0
8254,2
48297,0
82263,0
36207,1
54239,2
6930,0
5092,1
40153,0
33959,0
49113,2
10068,1
23119,1
4182,0
91997,0
2732,0
96043,2
69147,3
21295,1
18504,0
78545,1
28035,0
57855,0
37686,0
27674,0
34020,0
98343,0
22655,0
32789,3
92657,0
53322,0
14793,0
50256,0
19269,0
49659,0
30848,0
313,0
5047,0
36020,2
9822,0
71133,0
37700,0
96622,0
88074,0
4974,0
93405,2
82180,1
33796,0
53366,0
81134,0
91367,0
68534,0
66287,0
68526,0
79795,0
48318,3
27822,3
93006,0
29827,0
80724,0
37203,3
98463,2
68776,1
28593,2
29722,3
36966,0
35638,0
7087,1
75555,1
67993,0
80473,0
20049,0
82893,1
75726,0
82305,0
37806,0
17352,0
32018,0
77559,0
22295,3
72,1
38173,1
85113,0
30459,0
31546,1
59721,0
73228,0
52968,2
74988,0
16670,0
89380,0
69542,0
76900,0
55390,1
26232,0
98516,0
14982,0
56037,0
98034,0
9330,0
80259,0
57559,0
48605,0
5134,0
98,0
83245,0
2331,0
9279,0
60550,1
71571,3
43181,1
57787,1
11839,3
11665,0
31088,2
20981,0
6648,0
98060,0
30353,3
15316,1
79160,1
23808,1
75607,0
64558,0
51913,1
4235,1
9915,0
37056,1
61537,2
85350,1
78877,2
281,1
62173,0
15610,0
72886,0
64579,0
19178,0
3704,3
7586,1
19012,2
40790,0
89430,0
79101,0
26478,2
14107,0
5191,0
67264,1
4282,0
25101,1
93955,1
51079,0
87149,0
27242,0
88791,0
62178,1
96623,0
32941,0
16117,0
69230,0
81447,0
77535,1
21889,1
11385,1
52373,0
77750,0
63597,0
16882,1
35962,0
85066,2
21497,1
7211,0
318,1
71948,0
57001,0
1710,3
41350,0
70949,3
72175,3
24325,2
72254,2
5131,0
10021,1
11616,1
15060,0
15436,0
3434,0
5664,0
34488,0
84965,0
32369,1
23802,1
23397,0
46068,0
89701,0
15074,0
3301,3
88193,0
67901,2
99045,0
84358,0
32939,1
19014,2
26629,2
66296,1
23167,0
34057,1
84040,0
42231,1
87985,0
64319,1
42591,0
21663,0
62607,0
73109,0
14141,1
32804,0
45974,0
14360,2
97423,1
55570,0
70973,0
86155,1
63854,2
58626,1
41868,0
18344,0
89778,0
21819,0
96134,0
92816,0
58660,0
50756,1
91459,0
48588,0
62635,1
32483,0
82001,1
1923,1
10873,0
48808,0
66592,1
56221,2
84076,0
3213,0
86907,0
47129,0
2513,1
45436,0
65582,2
92556,0
12513,0
96768,1
61294,0
82307,1
89008,0
82239,0
93272,2
10156,0
94864,0
46458,0
49704,0
66013,1
47721,0
37192,0
21810,0
71072,0
48,1
24457,1
46401,0
9876,0
42505,0
72613,2
4512,1
46836,0
36370,0
83272,0
90330,0
34891,0
96635,0
45432,1
50082,1
4382,2
79786,2
52878,1
36790,0
20130,0
14497,0
80731,1
47380,0
51460,0
29281,0
95664,1
71949,1
76159,1
17396,0
25404,1
75926,0
43460,1
38603,0
66463,0
66949,1
55608,0
73425,1
35352,1
26000,0
76229,0
73897,1
91585,3
13297,1
15412,2
17915,1
49217,0
20282,0
16837,0
93077,1
99422,0
32751,0
43525,3
8474,0
33388,0
12890,0
43476,1
79328,0
74182,0
27814,0
23380,0
62950,0
59615,0
90616,1
50150,3
16021,0
67257,0
95762,1
30162,0
5814,2
